============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  72%|███████▏  | 2241/3125 [12:20<01:12, 12.25it/s, err=no, score=-63731.814, secs=55.90]
Param sweep:  72%|███████▏  | 2242/3125 [12:20<01:37,  9.05it/s, err=no, score=-63731.814, secs=55.90]
Param sweep:  72%|███████▏  | 2242/3125 [12:20<01:37,  9.05it/s, err=no, score=-68345.381, secs=56.35]
Param sweep:  72%|███████▏  | 2243/3125 [12:21<01:37,  9.05it/s, err=no, score=-68251.923, secs=54.70]
Param sweep:  72%|███████▏  | 2244/3125 [12:21<01:31,  9.67it/s, err=no, score=-68251.923, secs=54.70]
Param sweep:  72%|███████▏  | 2244/3125 [12:21<01:31,  9.67it/s, err=no, score=-62092.377, secs=61.23]
Param sweep:  72%|███████▏  | 2245/3125 [12:21<01:31,  9.67it/s, err=no, score=-61937.717, secs=61.03]
Param sweep:  72%|███████▏  | 2246/3125 [12:21<02:29,  5.90it/s, err=no, score=-61937.717, secs=61.03]
Param sweep:  72%|███████▏  | 2246/3125 [12:22<02:29,  5.90it/s, err=no, score=-64390.913, secs=58.73]
Param sweep:  72%|███████▏  | 2247/3125 [12:22<02:45,  5.30it/s, err=no, score=-64390.913, secs=58.73]
Param sweep:  72%|███████▏  | 2247/3125 [12:22<02:45,  5.30it/s, err=no, score=-64052.964, secs=61.56]
Param sweep:  72%|███████▏  | 2248/3125 [12:22<02:45,  5.30it/s, err=no, score=-60121.871, secs=60.33]
Param sweep:  72%|███████▏  | 2249/3125 [12:22<02:58,  4.92it/s, err=no, score=-60121.871, secs=60.33]
Param sweep:  72%|███████▏  | 2249/3125 [12:22<02:58,  4.92it/s, err=no, score=-66657.160, secs=55.78]
Param sweep:  72%|███████▏  | 2250/3125 [12:22<02:57,  4.92it/s, err=no, score=-67094.234, secs=55.18]
Param sweep:  72%|███████▏  | 2251/3125 [12:22<02:57,  4.92it/s, err=no, score=-64836.311, secs=57.42]
Param sweep:  72%|███████▏  | 2252/3125 [12:22<02:05,  6.98it/s, err=no, score=-64836.311, secs=57.42]
Param sweep:  72%|███████▏  | 2252/3125 [12:22<02:05,  6.98it/s, err=no, score=-59883.533, secs=61.13]
Param sweep:  72%|███████▏  | 2253/3125 [12:23<02:04,  6.98it/s, err=no, score=-62385.675, secs=62.17]
Param sweep:  72%|███████▏  | 2254/3125 [12:23<02:28,  5.85it/s, err=no, score=-62385.675, secs=62.17]
Param sweep:  72%|███████▏  | 2254/3125 [12:23<02:28,  5.85it/s, err=no, score=-67293.240, secs=56.24]
Param sweep:  72%|███████▏  | 2255/3125 [12:23<02:28,  5.85it/s, err=no, score=-67205.924, secs=56.85]
Param sweep:  72%|███████▏  | 2256/3125 [12:23<01:59,  7.29it/s, err=no, score=-67205.924, secs=56.85]
Param sweep:  72%|███████▏  | 2256/3125 [12:23<01:59,  7.29it/s, err=no, score=-62533.602, secs=61.59]
Param sweep:  72%|███████▏  | 2257/3125 [12:23<01:58,  7.29it/s, err=no, score=-65456.405, secs=59.26]
Param sweep:  72%|███████▏  | 2258/3125 [12:23<01:58,  7.29it/s, err=no, score=-65936.483, secs=61.04]
Param sweep:  72%|███████▏  | 2259/3125 [12:23<01:58,  7.29it/s, err=no, score=-62895.268, secs=60.01]
Param sweep:  72%|███████▏  | 2260/3125 [12:23<01:15, 11.52it/s, err=no, score=-62895.268, secs=60.01]
Param sweep:  72%|███████▏  | 2260/3125 [12:23<01:15, 11.52it/s, err=no, score=-68269.546, secs=59.69]
Param sweep:  72%|███████▏  | 2261/3125 [12:23<01:15, 11.52it/s, err=no, score=-71342.825, secs=56.35]
Param sweep:  72%|███████▏  | 2262/3125 [12:23<01:15, 11.44it/s, err=no, score=-71342.825, secs=56.35]
Param sweep:  72%|███████▏  | 2262/3125 [12:23<01:15, 11.44it/s, err=no, score=-61483.518, secs=62.87]
Param sweep:  72%|███████▏  | 2263/3125 [12:23<01:15, 11.44it/s, err=no, score=-65187.935, secs=59.85]
Param sweep:  72%|███████▏  | 2264/3125 [12:23<01:15, 11.44it/s, err=no, score=-64356.557, secs=59.56]
Param sweep:  72%|███████▏  | 2265/3125 [12:23<01:15, 11.44it/s, err=no, score=-61270.204, secs=59.75]
Param sweep:  73%|███████▎  | 2266/3125 [12:23<01:08, 12.62it/s, err=no, score=-61270.204, secs=59.75]
Param sweep:  73%|███████▎  | 2266/3125 [12:23<01:08, 12.62it/s, err=no, score=-61227.508, secs=63.19]
Param sweep:  73%|███████▎  | 2267/3125 [12:25<01:08, 12.62it/s, err=no, score=-63932.968, secs=54.71]
Param sweep:  73%|███████▎  | 2268/3125 [12:25<02:51,  5.00it/s, err=no, score=-63932.968, secs=54.71]
Param sweep:  73%|███████▎  | 2268/3125 [12:25<02:51,  5.00it/s, err=no, score=-69330.431, secs=57.76]
Param sweep:  73%|███████▎  | 2269/3125 [12:25<02:51,  5.00it/s, err=no, score=-66699.600, secs=58.82]
Param sweep:  73%|███████▎  | 2270/3125 [12:25<02:50,  5.00it/s, err=no, score=-64679.763, secs=56.25]
Param sweep:  73%|███████▎  | 2271/3125 [12:25<02:10,  6.55it/s, err=no, score=-64679.763, secs=56.25]
Param sweep:  73%|███████▎  | 2271/3125 [12:25<02:10,  6.55it/s, err=no, score=-65819.345, secs=56.39]
Param sweep:  73%|███████▎  | 2272/3125 [12:25<02:10,  6.55it/s, err=no, score=-63324.967, secs=57.20]
Param sweep:  73%|███████▎  | 2273/3125 [12:25<02:27,  5.78it/s, err=no, score=-63324.967, secs=57.20]
Param sweep:  73%|███████▎  | 2273/3125 [12:25<02:27,  5.78it/s, err=no, score=-65122.144, secs=58.26]
Param sweep:  73%|███████▎  | 2274/3125 [12:25<02:27,  5.78it/s, err=no, score=-64758.845, secs=59.57]
Param sweep:  73%|███████▎  | 2275/3125 [12:25<02:14,  6.31it/s, err=no, score=-64758.845, secs=59.57]
Param sweep:  73%|███████▎  | 2275/3125 [12:25<02:14,  6.31it/s, err=no, score=-65088.895, secs=58.37]
Param sweep:  73%|███████▎  | 2276/3125 [12:26<02:14,  6.31it/s, err=no, score=-66542.833, secs=58.85]
Param sweep:  73%|███████▎  | 2277/3125 [12:26<02:29,  5.66it/s, err=no, score=-66542.833, secs=58.85]
Param sweep:  73%|███████▎  | 2277/3125 [12:26<02:29,  5.66it/s, err=no, score=-63696.371, secs=58.72]
Param sweep:  73%|███████▎  | 2278/3125 [12:26<02:26,  5.78it/s, err=no, score=-63696.371, secs=58.72]
Param sweep:  73%|███████▎  | 2278/3125 [12:26<02:26,  5.78it/s, err=no, score=-60559.274, secs=64.98]
Param sweep:  73%|███████▎  | 2279/3125 [12:26<02:26,  5.78it/s, err=no, score=-67004.947, secs=55.42]
Param sweep:  73%|███████▎  | 2280/3125 [12:26<01:53,  7.41it/s, err=no, score=-67004.947, secs=55.42]
Param sweep:  73%|███████▎  | 2280/3125 [12:26<01:53,  7.41it/s, err=no, score=-65609.829, secs=56.10]
Param sweep:  73%|███████▎  | 2281/3125 [12:27<01:53,  7.41it/s, err=no, score=-67713.394, secs=59.86]
Param sweep:  73%|███████▎  | 2282/3125 [12:27<02:20,  6.02it/s, err=no, score=-67713.394, secs=59.86]
Param sweep:  73%|███████▎  | 2282/3125 [12:27<02:20,  6.02it/s, err=no, score=-62588.245, secs=56.35]
Param sweep:  73%|███████▎  | 2283/3125 [12:27<02:15,  6.20it/s, err=no, score=-62588.245, secs=56.35]
Param sweep:  73%|███████▎  | 2283/3125 [12:27<02:15,  6.20it/s, err=no, score=-63559.307, secs=62.88]
Param sweep:  73%|███████▎  | 2284/3125 [12:27<03:56,  3.56it/s, err=no, score=-63559.307, secs=62.88]
Param sweep:  73%|███████▎  | 2284/3125 [12:30<03:56,  3.56it/s, err=no, score=-65346.916, secs=55.33]
Param sweep:  73%|███████▎  | 2285/3125 [12:30<10:00,  1.40it/s, err=no, score=-65346.916, secs=55.33]
Param sweep:  73%|███████▎  | 2285/3125 [12:30<10:00,  1.40it/s, err=no, score=-68691.775, secs=59.54]
Param sweep:  73%|███████▎  | 2286/3125 [12:30<09:59,  1.40it/s, err=no, score=-65993.898, secs=61.04]
Param sweep:  73%|███████▎  | 2287/3125 [12:30<07:13,  1.93it/s, err=no, score=-65993.898, secs=61.04]
Param sweep:  73%|███████▎  | 2287/3125 [12:31<07:13,  1.93it/s, err=no, score=-66645.628, secs=58.57]
Param sweep:  73%|███████▎  | 2288/3125 [12:31<09:01,  1.55it/s, err=no, score=-66645.628, secs=58.57]
Param sweep:  73%|███████▎  | 2288/3125 [12:32<09:01,  1.55it/s, err=no, score=-64452.390, secs=58.17]
Param sweep:  73%|███████▎  | 2289/3125 [12:32<09:39,  1.44it/s, err=no, score=-64452.390, secs=58.17]
Param sweep:  73%|███████▎  | 2289/3125 [12:32<09:39,  1.44it/s, err=no, score=-65187.600, secs=61.44]
Param sweep:  73%|███████▎  | 2290/3125 [12:32<08:10,  1.70it/s, err=no, score=-65187.600, secs=61.44]
Param sweep:  73%|███████▎  | 2290/3125 [12:32<08:10,  1.70it/s, err=no, score=-65253.118, secs=66.67]
Param sweep:  73%|███████▎  | 2291/3125 [12:32<06:37,  2.10it/s, err=no, score=-65253.118, secs=66.67]
Param sweep:  73%|███████▎  | 2291/3125 [12:36<06:37,  2.10it/s, err=no, score=-65505.247, secs=54.56]
Param sweep:  73%|███████▎  | 2292/3125 [12:36<18:32,  1.34s/it, err=no, score=-65505.247, secs=54.56]
Param sweep:  73%|███████▎  | 2292/3125 [12:45<18:32,  1.34s/it, err=no, score=-68650.572, secs=53.95]
Param sweep:  73%|███████▎  | 2293/3125 [12:45<46:42,  3.37s/it, err=no, score=-68650.572, secs=53.95]
Param sweep:  73%|███████▎  | 2293/3125 [12:53<46:42,  3.37s/it, err=no, score=-66148.281, secs=58.84]
Param sweep:  73%|███████▎  | 2294/3125 [12:53<1:05:12,  4.71s/it, err=no, score=-66148.281, secs=58.84]
Param sweep:  73%|███████▎  | 2294/3125 [12:54<1:05:12,  4.71s/it, err=no, score=-66274.379, secs=52.43]
Param sweep:  73%|███████▎  | 2295/3125 [12:54<50:08,  3.62s/it, err=no, score=-66274.379, secs=52.43]  
Param sweep:  73%|███████▎  | 2295/3125 [12:55<50:08,  3.62s/it, err=no, score=-66132.614, secs=53.18]
Param sweep:  73%|███████▎  | 2296/3125 [12:55<39:28,  2.86s/it, err=no, score=-66132.614, secs=53.18]
Param sweep:  73%|███████▎  | 2296/3125 [12:56<39:28,  2.86s/it, err=no, score=-65010.720, secs=53.63]
Param sweep:  74%|███████▎  | 2297/3125 [12:56<35:23,  2.56s/it, err=no, score=-65010.720, secs=53.63]
Param sweep:  74%|███████▎  | 2297/3125 [12:57<35:23,  2.56s/it, err=no, score=-66471.377, secs=55.52]
Param sweep:  74%|███████▎  | 2298/3125 [12:57<25:59,  1.89s/it, err=no, score=-66471.377, secs=55.52]
Param sweep:  74%|███████▎  | 2298/3125 [12:59<25:59,  1.89s/it, err=no, score=-63925.709, secs=53.07]
Param sweep:  74%|███████▎  | 2299/3125 [12:59<28:16,  2.05s/it, err=no, score=-63925.709, secs=53.07]
Param sweep:  74%|███████▎  | 2299/3125 [13:00<28:16,  2.05s/it, err=no, score=-65724.582, secs=53.94]
Param sweep:  74%|███████▎  | 2300/3125 [13:00<23:39,  1.72s/it, err=no, score=-65724.582, secs=53.94]
Param sweep:  74%|███████▎  | 2300/3125 [13:01<23:39,  1.72s/it, err=no, score=-65063.176, secs=57.59]
Param sweep:  74%|███████▎  | 2301/3125 [13:01<18:32,  1.35s/it, err=no, score=-65063.176, secs=57.59]
Param sweep:  74%|███████▎  | 2301/3125 [13:01<18:32,  1.35s/it, err=no, score=-61166.314, secs=55.64]
Param sweep:  74%|███████▎  | 2302/3125 [13:01<14:51,  1.08s/it, err=no, score=-61166.314, secs=55.64]
Param sweep:  74%|███████▎  | 2302/3125 [13:01<14:51,  1.08s/it, err=no, score=-65208.476, secs=58.17]
Param sweep:  74%|███████▎  | 2303/3125 [13:01<11:03,  1.24it/s, err=no, score=-65208.476, secs=58.17]
Param sweep:  74%|███████▎  | 2303/3125 [13:02<11:03,  1.24it/s, err=no, score=-65019.304, secs=56.11]
Param sweep:  74%|███████▎  | 2304/3125 [13:02<08:55,  1.53it/s, err=no, score=-65019.304, secs=56.11]
Param sweep:  74%|███████▎  | 2304/3125 [13:02<08:55,  1.53it/s, err=no, score=-69024.223, secs=55.30]
Param sweep:  74%|███████▍  | 2305/3125 [13:02<07:14,  1.89it/s, err=no, score=-69024.223, secs=55.30]
Param sweep:  74%|███████▍  | 2305/3125 [13:02<07:14,  1.89it/s, err=no, score=-66461.059, secs=57.47]
Param sweep:  74%|███████▍  | 2306/3125 [13:02<07:13,  1.89it/s, err=no, score=-64713.684, secs=58.35]
Param sweep:  74%|███████▍  | 2307/3125 [13:02<05:30,  2.48it/s, err=no, score=-64713.684, secs=58.35]
Param sweep:  74%|███████▍  | 2307/3125 [13:02<05:30,  2.48it/s, err=no, score=-61240.947, secs=57.71]
Param sweep:  74%|███████▍  | 2308/3125 [13:02<05:29,  2.48it/s, err=no, score=-65782.149, secs=56.92]
Param sweep:  74%|███████▍  | 2309/3125 [13:03<05:29,  2.48it/s, err=no, score=-66358.793, secs=56.83]
Param sweep:  74%|███████▍  | 2310/3125 [13:03<03:20,  4.06it/s, err=no, score=-66358.793, secs=56.83]
Param sweep:  74%|███████▍  | 2310/3125 [13:03<03:20,  4.06it/s, err=no, score=-68326.102, secs=54.07]
Param sweep:  74%|███████▍  | 2311/3125 [13:03<03:20,  4.06it/s, err=no, score=-64331.565, secs=57.26]
Param sweep:  74%|███████▍  | 2312/3125 [13:03<03:20,  4.06it/s, err=no, score=-62899.999, secs=59.08]
Param sweep:  74%|███████▍  | 2313/3125 [13:03<02:22,  5.68it/s, err=no, score=-62899.999, secs=59.08]
Param sweep:  74%|███████▍  | 2313/3125 [13:03<02:22,  5.68it/s, err=no, score=-63726.596, secs=57.45]
Param sweep:  74%|███████▍  | 2314/3125 [13:03<02:23,  5.64it/s, err=no, score=-63726.596, secs=57.45]
Param sweep:  74%|███████▍  | 2314/3125 [13:03<02:23,  5.64it/s, err=no, score=-65281.813, secs=56.70]
Param sweep:  74%|███████▍  | 2315/3125 [13:03<02:27,  5.49it/s, err=no, score=-65281.813, secs=56.70]
Param sweep:  74%|███████▍  | 2315/3125 [13:03<02:27,  5.49it/s, err=no, score=-62202.647, secs=57.98]
Param sweep:  74%|███████▍  | 2316/3125 [13:03<02:27,  5.49it/s, err=no, score=-61196.277, secs=58.00]
Param sweep:  74%|███████▍  | 2317/3125 [13:03<01:55,  6.98it/s, err=no, score=-61196.277, secs=58.00]
Param sweep:  74%|███████▍  | 2317/3125 [13:03<01:55,  6.98it/s, err=no, score=-64017.112, secs=58.40]
Param sweep:  74%|███████▍  | 2318/3125 [13:04<01:55,  6.98it/s, err=no, score=-64816.672, secs=54.72]
Param sweep:  74%|███████▍  | 2319/3125 [13:04<01:58,  6.78it/s, err=no, score=-64816.672, secs=54.72]
Param sweep:  74%|███████▍  | 2319/3125 [13:04<01:58,  6.78it/s, err=no, score=-64023.685, secs=55.34]
Param sweep:  74%|███████▍  | 2320/3125 [13:04<01:57,  6.83it/s, err=no, score=-64023.685, secs=55.34]
Param sweep:  74%|███████▍  | 2320/3125 [13:04<01:57,  6.83it/s, err=no, score=-65831.525, secs=59.20]
Param sweep:  74%|███████▍  | 2321/3125 [13:04<02:00,  6.70it/s, err=no, score=-65831.525, secs=59.20]
Param sweep:  74%|███████▍  | 2321/3125 [13:04<02:00,  6.70it/s, err=no, score=-66093.401, secs=57.51]
Param sweep:  74%|███████▍  | 2322/3125 [13:04<02:11,  6.11it/s, err=no, score=-66093.401, secs=57.51]
Param sweep:  74%|███████▍  | 2322/3125 [13:05<02:11,  6.11it/s, err=no, score=-60089.155, secs=59.84]
Param sweep:  74%|███████▍  | 2323/3125 [13:05<03:17,  4.06it/s, err=no, score=-60089.155, secs=59.84]
Param sweep:  74%|███████▍  | 2323/3125 [13:05<03:17,  4.06it/s, err=no, score=-63701.590, secs=56.01]
Param sweep:  74%|███████▍  | 2324/3125 [13:05<04:53,  2.73it/s, err=no, score=-63701.590, secs=56.01]
Param sweep:  74%|███████▍  | 2324/3125 [13:06<04:53,  2.73it/s, err=no, score=-65390.361, secs=58.96]
Param sweep:  74%|███████▍  | 2325/3125 [13:06<04:11,  3.18it/s, err=no, score=-65390.361, secs=58.96]
Param sweep:  74%|███████▍  | 2325/3125 [13:06<04:11,  3.18it/s, err=no, score=-62449.655, secs=57.70]
Param sweep:  74%|███████▍  | 2326/3125 [13:06<04:11,  3.18it/s, err=no, score=-63892.315, secs=55.51]
Param sweep:  74%|███████▍  | 2327/3125 [13:06<02:44,  4.85it/s, err=no, score=-63892.315, secs=55.51]
Param sweep:  74%|███████▍  | 2327/3125 [13:06<02:44,  4.85it/s, err=no, score=-61454.650, secs=57.54]
Param sweep:  74%|███████▍  | 2328/3125 [13:06<03:00,  4.42it/s, err=no, score=-61454.650, secs=57.54]
Param sweep:  74%|███████▍  | 2328/3125 [13:06<03:00,  4.42it/s, err=no, score=-64330.052, secs=56.13]
Param sweep:  75%|███████▍  | 2329/3125 [13:06<02:54,  4.56it/s, err=no, score=-64330.052, secs=56.13]
Param sweep:  75%|███████▍  | 2329/3125 [13:06<02:54,  4.56it/s, err=no, score=-64962.988, secs=59.68]
Param sweep:  75%|███████▍  | 2330/3125 [13:06<03:11,  4.15it/s, err=no, score=-64962.988, secs=59.68]
Param sweep:  75%|███████▍  | 2330/3125 [13:07<03:11,  4.15it/s, err=no, score=-65241.153, secs=52.81]
Param sweep:  75%|███████▍  | 2331/3125 [13:07<04:41,  2.82it/s, err=no, score=-65241.153, secs=52.81]
Param sweep:  75%|███████▍  | 2331/3125 [13:07<04:41,  2.82it/s, err=no, score=-64180.568, secs=57.42]
Param sweep:  75%|███████▍  | 2332/3125 [13:07<03:51,  3.43it/s, err=no, score=-64180.568, secs=57.42]
Param sweep:  75%|███████▍  | 2332/3125 [13:07<03:51,  3.43it/s, err=no, score=-66358.335, secs=59.33]
Param sweep:  75%|███████▍  | 2333/3125 [13:07<03:22,  3.92it/s, err=no, score=-66358.335, secs=59.33]
Param sweep:  75%|███████▍  | 2333/3125 [13:08<03:22,  3.92it/s, err=no, score=-64076.954, secs=54.99]
Param sweep:  75%|███████▍  | 2334/3125 [13:08<03:16,  4.04it/s, err=no, score=-64076.954, secs=54.99]
Param sweep:  75%|███████▍  | 2334/3125 [13:08<03:16,  4.04it/s, err=no, score=-66318.684, secs=61.07]
Param sweep:  75%|███████▍  | 2335/3125 [13:08<03:15,  4.04it/s, err=no, score=-61625.532, secs=59.62]
Param sweep:  75%|███████▍  | 2336/3125 [13:08<02:08,  6.14it/s, err=no, score=-61625.532, secs=59.62]
Param sweep:  75%|███████▍  | 2336/3125 [13:08<02:08,  6.14it/s, err=no, score=-66548.472, secs=63.94]
Param sweep:  75%|███████▍  | 2337/3125 [13:08<02:08,  6.14it/s, err=no, score=-64441.897, secs=58.02]
Param sweep:  75%|███████▍  | 2338/3125 [13:08<01:33,  8.38it/s, err=no, score=-64441.897, secs=58.02]
Param sweep:  75%|███████▍  | 2338/3125 [13:08<01:33,  8.38it/s, err=no, score=-63985.326, secs=54.18]
Param sweep:  75%|███████▍  | 2339/3125 [13:08<01:33,  8.38it/s, err=no, score=-59461.541, secs=59.23]
Param sweep:  75%|███████▍  | 2340/3125 [13:08<01:40,  7.79it/s, err=no, score=-59461.541, secs=59.23]
Param sweep:  75%|███████▍  | 2340/3125 [13:08<01:40,  7.79it/s, err=no, score=-67261.688, secs=58.18]
Param sweep:  75%|███████▍  | 2341/3125 [13:08<01:40,  7.79it/s, err=no, score=-62948.159, secs=63.10]
Param sweep:  75%|███████▍  | 2342/3125 [13:08<01:26,  9.10it/s, err=no, score=-62948.159, secs=63.10]
Param sweep:  75%|███████▍  | 2342/3125 [13:09<01:26,  9.10it/s, err=no, score=-65949.221, secs=56.96]
Param sweep:  75%|███████▍  | 2343/3125 [13:09<01:25,  9.10it/s, err=no, score=-62980.569, secs=64.76]
Param sweep:  75%|███████▌  | 2344/3125 [13:09<01:43,  7.54it/s, err=no, score=-62980.569, secs=64.76]
Param sweep:  75%|███████▌  | 2344/3125 [13:09<01:43,  7.54it/s, err=no, score=-60992.659, secs=58.01]
Param sweep:  75%|███████▌  | 2345/3125 [13:09<01:43,  7.54it/s, err=no, score=-68140.037, secs=52.08]
Param sweep:  75%|███████▌  | 2346/3125 [13:09<01:35,  8.17it/s, err=no, score=-68140.037, secs=52.08]
Param sweep:  75%|███████▌  | 2346/3125 [13:09<01:35,  8.17it/s, err=no, score=-65021.972, secs=59.06]
Param sweep:  75%|███████▌  | 2347/3125 [13:09<01:35,  8.17it/s, err=no, score=-65130.650, secs=57.77]
Param sweep:  75%|███████▌  | 2348/3125 [13:09<01:34,  8.19it/s, err=no, score=-65130.650, secs=57.77]
Param sweep:  75%|███████▌  | 2348/3125 [13:09<01:34,  8.19it/s, err=no, score=-68186.823, secs=53.46]
Param sweep:  75%|███████▌  | 2349/3125 [13:09<01:34,  8.19it/s, err=no, score=-66269.433, secs=53.77]
Param sweep:  75%|███████▌  | 2350/3125 [13:09<01:34,  8.19it/s, err=no, score=-64127.736, secs=57.43]
Param sweep:  75%|███████▌  | 2351/3125 [13:09<01:31,  8.42it/s, err=no, score=-64127.736, secs=57.43]
Param sweep:  75%|███████▌  | 2351/3125 [13:10<01:31,  8.42it/s, err=no, score=-65370.399, secs=61.97]
Param sweep:  75%|███████▌  | 2352/3125 [13:10<01:41,  7.63it/s, err=no, score=-65370.399, secs=61.97]
Param sweep:  75%|███████▌  | 2352/3125 [13:10<01:41,  7.63it/s, err=no, score=-63008.362, secs=62.95]
Param sweep:  75%|███████▌  | 2353/3125 [13:10<01:41,  7.63it/s, err=no, score=-63758.416, secs=54.20]
Param sweep:  75%|███████▌  | 2354/3125 [13:10<01:41,  7.63it/s, err=no, score=-66152.566, secs=58.04]
Param sweep:  75%|███████▌  | 2355/3125 [13:10<01:40,  7.63it/s, err=no, score=-60895.977, secs=57.08]
Param sweep:  75%|███████▌  | 2356/3125 [13:10<01:06, 11.55it/s, err=no, score=-60895.977, secs=57.08]
Param sweep:  75%|███████▌  | 2356/3125 [13:10<01:06, 11.55it/s, err=no, score=-67762.615, secs=50.40]
Param sweep:  75%|███████▌  | 2357/3125 [13:10<01:06, 11.55it/s, err=no, score=-64726.150, secs=61.55]
Param sweep:  75%|███████▌  | 2358/3125 [13:10<01:00, 12.78it/s, err=no, score=-64726.150, secs=61.55]
Param sweep:  75%|███████▌  | 2358/3125 [13:10<01:00, 12.78it/s, err=no, score=-63696.968, secs=60.46]
Param sweep:  75%|███████▌  | 2359/3125 [13:10<00:59, 12.78it/s, err=no, score=-68610.984, secs=53.09]
Param sweep:  76%|███████▌  | 2360/3125 [13:10<00:59, 12.78it/s, err=no, score=-61914.285, secs=62.41]
Param sweep:  76%|███████▌  | 2361/3125 [13:10<00:47, 15.94it/s, err=no, score=-61914.285, secs=62.41]
Param sweep:  76%|███████▌  | 2361/3125 [13:10<00:47, 15.94it/s, err=no, score=-63219.138, secs=62.43]
Param sweep:  76%|███████▌  | 2362/3125 [13:10<00:47, 15.94it/s, err=no, score=-64879.295, secs=54.93]
Param sweep:  76%|███████▌  | 2363/3125 [13:10<00:57, 13.22it/s, err=no, score=-64879.295, secs=54.93]
Param sweep:  76%|███████▌  | 2363/3125 [13:10<00:57, 13.22it/s, err=no, score=-63352.020, secs=53.89]
Param sweep:  76%|███████▌  | 2364/3125 [13:11<00:57, 13.22it/s, err=no, score=-65387.666, secs=54.64]
Param sweep:  76%|███████▌  | 2365/3125 [13:11<01:10, 10.76it/s, err=no, score=-65387.666, secs=54.64]
Param sweep:  76%|███████▌  | 2365/3125 [13:11<01:10, 10.76it/s, err=no, score=-62233.338, secs=59.40]
Param sweep:  76%|███████▌  | 2366/3125 [13:11<01:10, 10.76it/s, err=no, score=-64179.464, secs=62.32]
Param sweep:  76%|███████▌  | 2367/3125 [13:11<01:07, 11.31it/s, err=no, score=-64179.464, secs=62.32]
Param sweep:  76%|███████▌  | 2367/3125 [13:11<01:07, 11.31it/s, err=no, score=-68058.227, secs=56.26]
Param sweep:  76%|███████▌  | 2368/3125 [13:11<01:06, 11.31it/s, err=no, score=-62472.817, secs=60.50]
Param sweep:  76%|███████▌  | 2369/3125 [13:11<01:23,  9.03it/s, err=no, score=-62472.817, secs=60.50]
Param sweep:  76%|███████▌  | 2369/3125 [13:11<01:23,  9.03it/s, err=no, score=-68342.526, secs=55.12]
Param sweep:  76%|███████▌  | 2370/3125 [13:11<01:23,  9.03it/s, err=no, score=-65676.872, secs=55.68]
Param sweep:  76%|███████▌  | 2371/3125 [13:11<01:25,  8.85it/s, err=no, score=-65676.872, secs=55.68]
Param sweep:  76%|███████▌  | 2371/3125 [13:11<01:25,  8.85it/s, err=no, score=-68616.984, secs=54.52]
Param sweep:  76%|███████▌  | 2372/3125 [13:11<01:25,  8.85it/s, err=no, score=-64288.777, secs=59.25]
Param sweep:  76%|███████▌  | 2373/3125 [13:11<01:20,  9.31it/s, err=no, score=-64288.777, secs=59.25]
Param sweep:  76%|███████▌  | 2373/3125 [13:11<01:20,  9.31it/s, err=no, score=-64481.191, secs=54.89]
Param sweep:  76%|███████▌  | 2374/3125 [13:12<01:20,  9.31it/s, err=no, score=-63844.896, secs=58.79]
Param sweep:  76%|███████▌  | 2375/3125 [13:12<01:30,  8.33it/s, err=no, score=-63844.896, secs=58.79]
Param sweep:  76%|███████▌  | 2375/3125 [13:12<01:30,  8.33it/s, err=no, score=-71237.544, secs=58.50]
Param sweep:  76%|███████▌  | 2376/3125 [13:12<01:29,  8.33it/s, err=no, score=-63931.821, secs=59.96]
Param sweep:  76%|███████▌  | 2377/3125 [13:12<01:18,  9.56it/s, err=no, score=-63931.821, secs=59.96]
Param sweep:  76%|███████▌  | 2377/3125 [13:12<01:18,  9.56it/s, err=no, score=-66044.161, secs=56.11]
Param sweep:  76%|███████▌  | 2378/3125 [13:12<01:18,  9.56it/s, err=no, score=-62869.032, secs=58.25]
Param sweep:  76%|███████▌  | 2379/3125 [13:12<01:13, 10.10it/s, err=no, score=-62869.032, secs=58.25]
Param sweep:  76%|███████▌  | 2379/3125 [13:12<01:13, 10.10it/s, err=no, score=-66170.355, secs=60.35]
Param sweep:  76%|███████▌  | 2380/3125 [13:12<01:13, 10.10it/s, err=no, score=-66697.127, secs=62.17]
Param sweep:  76%|███████▌  | 2381/3125 [13:12<01:13, 10.10it/s, err=no, score=-62609.237, secs=64.40]
Param sweep:  76%|███████▌  | 2382/3125 [13:12<01:01, 12.10it/s, err=no, score=-62609.237, secs=64.40]
Param sweep:  76%|███████▌  | 2382/3125 [13:12<01:01, 12.10it/s, err=no, score=-66748.694, secs=58.06]
Param sweep:  76%|███████▋  | 2383/3125 [13:12<01:01, 12.10it/s, err=no, score=-63453.616, secs=60.67]
Param sweep:  76%|███████▋  | 2384/3125 [13:12<01:01, 12.10it/s, err=no, score=-65588.915, secs=54.38]
