============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0
Param sweep:  78%|███████▊  | 1458/1875 [07:35<00:53,  7.78it/s, err=yes, score=None, secs=53.93]
Param sweep:  78%|███████▊  | 1459/1875 [07:35<01:11,  5.83it/s, err=yes, score=None, secs=53.93]
Param sweep:  78%|███████▊  | 1459/1875 [07:35<01:11,  5.83it/s, err=yes, score=None, secs=41.26]
Param sweep:  78%|███████▊  | 1460/1875 [07:35<01:34,  4.37it/s, err=yes, score=None, secs=41.26]
Param sweep:  78%|███████▊  | 1460/1875 [07:36<01:34,  4.37it/s, err=yes, score=None, secs=50.74]
Param sweep:  78%|███████▊  | 1461/1875 [07:36<01:34,  4.37it/s, err=yes, score=None, secs=51.64]
Param sweep:  78%|███████▊  | 1462/1875 [07:36<01:17,  5.30it/s, err=yes, score=None, secs=51.64]
Param sweep:  78%|███████▊  | 1462/1875 [07:36<01:17,  5.30it/s, err=yes, score=None, secs=182.43]
Param sweep:  78%|███████▊  | 1463/1875 [07:36<01:17,  5.30it/s, err=yes, score=None, secs=32.58] 
Param sweep:  78%|███████▊  | 1464/1875 [07:36<01:17,  5.30it/s, err=yes, score=None, secs=38.59]
Param sweep:  78%|███████▊  | 1465/1875 [07:36<00:57,  7.19it/s, err=yes, score=None, secs=38.59]
Param sweep:  78%|███████▊  | 1465/1875 [07:36<00:57,  7.19it/s, err=yes, score=None, secs=73.13]
Param sweep:  78%|███████▊  | 1466/1875 [07:36<00:56,  7.19it/s, err=yes, score=None, secs=176.41]
Param sweep:  78%|███████▊  | 1467/1875 [07:36<01:06,  6.13it/s, err=yes, score=None, secs=176.41]
Param sweep:  78%|███████▊  | 1467/1875 [07:37<01:06,  6.13it/s, err=yes, score=None, secs=35.34] 
Param sweep:  78%|███████▊  | 1468/1875 [07:37<01:39,  4.11it/s, err=yes, score=None, secs=35.34]
Param sweep:  78%|███████▊  | 1468/1875 [07:37<01:39,  4.11it/s, err=yes, score=None, secs=188.95]
Param sweep:  78%|███████▊  | 1469/1875 [07:37<01:50,  3.66it/s, err=yes, score=None, secs=188.95]
Param sweep:  78%|███████▊  | 1469/1875 [07:38<01:50,  3.66it/s, err=yes, score=None, secs=200.66]
Param sweep:  78%|███████▊  | 1470/1875 [07:38<01:39,  4.05it/s, err=yes, score=None, secs=200.66]
Param sweep:  78%|███████▊  | 1470/1875 [07:38<01:39,  4.05it/s, err=yes, score=None, secs=39.59] 
Param sweep:  78%|███████▊  | 1471/1875 [07:38<02:47,  2.41it/s, err=yes, score=None, secs=39.59]
Param sweep:  78%|███████▊  | 1471/1875 [07:39<02:47,  2.41it/s, err=yes, score=None, secs=35.99]
Param sweep:  79%|███████▊  | 1472/1875 [07:39<03:22,  1.99it/s, err=yes, score=None, secs=35.99]
Param sweep:  79%|███████▊  | 1472/1875 [07:40<03:22,  1.99it/s, err=yes, score=None, secs=36.31]
Param sweep:  79%|███████▊  | 1473/1875 [07:40<03:00,  2.23it/s, err=yes, score=None, secs=36.31]
Param sweep:  79%|███████▊  | 1473/1875 [07:40<03:00,  2.23it/s, err=yes, score=None, secs=64.88]
Param sweep:  79%|███████▊  | 1474/1875 [07:40<02:27,  2.71it/s, err=yes, score=None, secs=64.88]
Param sweep:  79%|███████▊  | 1474/1875 [07:40<02:27,  2.71it/s, err=yes, score=None, secs=57.98]
Param sweep:  79%|███████▊  | 1475/1875 [07:40<02:02,  3.27it/s, err=yes, score=None, secs=57.98]
Param sweep:  79%|███████▊  | 1475/1875 [07:40<02:02,  3.27it/s, err=yes, score=None, secs=32.42]
Param sweep:  79%|███████▊  | 1476/1875 [07:40<01:52,  3.56it/s, err=yes, score=None, secs=32.42]
Param sweep:  79%|███████▊  | 1476/1875 [07:40<01:52,  3.56it/s, err=yes, score=None, secs=41.78]
Param sweep:  79%|███████▉  | 1477/1875 [07:40<01:51,  3.56it/s, err=yes, score=None, secs=41.78]
Param sweep:  79%|███████▉  | 1477/1875 [07:41<01:51,  3.56it/s, err=yes, score=None, secs=37.22]
Param sweep:  79%|███████▉  | 1478/1875 [07:41<02:05,  3.16it/s, err=yes, score=None, secs=37.22]
Param sweep:  79%|███████▉  | 1478/1875 [07:42<02:05,  3.16it/s, err=yes, score=None, secs=41.25]
Param sweep:  79%|███████▉  | 1479/1875 [07:42<04:35,  1.44it/s, err=yes, score=None, secs=41.25]
Param sweep:  79%|███████▉  | 1479/1875 [07:43<04:35,  1.44it/s, err=yes, score=None, secs=61.45]
Param sweep:  79%|███████▉  | 1480/1875 [07:43<03:37,  1.82it/s, err=yes, score=None, secs=61.45]
Param sweep:  79%|███████▉  | 1480/1875 [07:43<03:37,  1.82it/s, err=yes, score=None, secs=39.13]
Param sweep:  79%|███████▉  | 1481/1875 [07:43<03:36,  1.82it/s, err=yes, score=None, secs=35.23]
Param sweep:  79%|███████▉  | 1482/1875 [07:43<03:21,  1.95it/s, err=yes, score=None, secs=35.23]
Param sweep:  79%|███████▉  | 1482/1875 [07:44<03:21,  1.95it/s, err=yes, score=None, secs=65.49]
Param sweep:  79%|███████▉  | 1483/1875 [07:44<03:20,  1.95it/s, err=yes, score=None, secs=35.04]
Param sweep:  79%|███████▉  | 1484/1875 [07:44<03:20,  1.95it/s, err=yes, score=None, secs=166.84]
Param sweep:  79%|███████▉  | 1485/1875 [07:44<01:47,  3.62it/s, err=yes, score=None, secs=166.84]
Param sweep:  79%|███████▉  | 1485/1875 [07:44<01:47,  3.62it/s, err=yes, score=None, secs=182.76]
Param sweep:  79%|███████▉  | 1486/1875 [07:44<01:47,  3.62it/s, err=yes, score=None, secs=42.90] 
Param sweep:  79%|███████▉  | 1487/1875 [07:44<01:31,  4.23it/s, err=yes, score=None, secs=42.90]
Param sweep:  79%|███████▉  | 1487/1875 [07:44<01:31,  4.23it/s, err=yes, score=None, secs=186.99]
Param sweep:  79%|███████▉  | 1488/1875 [07:44<01:48,  3.56it/s, err=yes, score=None, secs=186.99]
Param sweep:  79%|███████▉  | 1488/1875 [07:45<01:48,  3.56it/s, err=yes, score=None, secs=33.80] 
Param sweep:  79%|███████▉  | 1489/1875 [07:45<01:41,  3.79it/s, err=yes, score=None, secs=33.80]
Param sweep:  79%|███████▉  | 1489/1875 [07:45<01:41,  3.79it/s, err=yes, score=None, secs=60.13]
Param sweep:  79%|███████▉  | 1490/1875 [07:45<02:02,  3.15it/s, err=yes, score=None, secs=60.13]
Param sweep:  79%|███████▉  | 1490/1875 [07:45<02:02,  3.15it/s, err=yes, score=None, secs=57.48]
Param sweep:  80%|███████▉  | 1491/1875 [07:45<01:51,  3.45it/s, err=yes, score=None, secs=57.48]
Param sweep:  80%|███████▉  | 1491/1875 [07:46<01:51,  3.45it/s, err=yes, score=None, secs=48.10]
Param sweep:  80%|███████▉  | 1492/1875 [07:46<01:47,  3.58it/s, err=yes, score=None, secs=48.10]
Param sweep:  80%|███████▉  | 1492/1875 [07:46<01:47,  3.58it/s, err=yes, score=None, secs=70.70]
Param sweep:  80%|███████▉  | 1493/1875 [07:46<02:10,  2.93it/s, err=yes, score=None, secs=70.70]
Param sweep:  80%|███████▉  | 1493/1875 [07:46<02:10,  2.93it/s, err=yes, score=None, secs=72.78]
Param sweep:  80%|███████▉  | 1494/1875 [07:46<02:12,  2.87it/s, err=yes, score=None, secs=72.78]
Param sweep:  80%|███████▉  | 1494/1875 [07:47<02:12,  2.87it/s, err=yes, score=None, secs=168.30]
Param sweep:  80%|███████▉  | 1495/1875 [07:47<02:16,  2.78it/s, err=yes, score=None, secs=168.30]
Param sweep:  80%|███████▉  | 1495/1875 [07:47<02:16,  2.78it/s, err=yes, score=None, secs=189.36]
Param sweep:  80%|███████▉  | 1496/1875 [07:47<02:16,  2.78it/s, err=yes, score=None, secs=200.31]
Param sweep:  80%|███████▉  | 1497/1875 [07:47<02:15,  2.78it/s, err=yes, score=None, secs=62.77] 
Param sweep:  80%|███████▉  | 1498/1875 [07:47<01:17,  4.86it/s, err=yes, score=None, secs=62.77]
Param sweep:  80%|███████▉  | 1498/1875 [07:48<01:17,  4.86it/s, err=yes, score=None, secs=55.54]
Param sweep:  80%|███████▉  | 1499/1875 [07:48<02:12,  2.83it/s, err=yes, score=None, secs=55.54]
Param sweep:  80%|███████▉  | 1499/1875 [07:48<02:12,  2.83it/s, err=yes, score=None, secs=59.59]
Param sweep:  80%|████████  | 1500/1875 [07:48<01:55,  3.24it/s, err=yes, score=None, secs=59.59]
Param sweep:  80%|████████  | 1500/1875 [07:50<01:55,  3.24it/s, err=yes, score=None, secs=34.31]
Param sweep:  80%|████████  | 1501/1875 [07:50<03:42,  1.68it/s, err=yes, score=None, secs=34.31]
Param sweep:  80%|████████  | 1501/1875 [07:50<03:42,  1.68it/s, err=yes, score=None, secs=36.18]
Param sweep:  80%|████████  | 1502/1875 [07:50<02:59,  2.07it/s, err=yes, score=None, secs=36.18]
Param sweep:  80%|████████  | 1502/1875 [07:50<02:59,  2.07it/s, err=yes, score=None, secs=51.53]
Param sweep:  80%|████████  | 1503/1875 [07:50<02:32,  2.44it/s, err=yes, score=None, secs=51.53]
Param sweep:  80%|████████  | 1503/1875 [07:50<02:32,  2.44it/s, err=yes, score=None, secs=38.72]
Param sweep:  80%|████████  | 1504/1875 [07:50<02:18,  2.69it/s, err=yes, score=None, secs=38.72]
Param sweep:  80%|████████  | 1504/1875 [07:50<02:18,  2.69it/s, err=yes, score=None, secs=38.32]
Param sweep:  80%|████████  | 1505/1875 [07:51<02:17,  2.69it/s, err=yes, score=None, secs=76.32]
Param sweep:  80%|████████  | 1506/1875 [07:51<02:28,  2.49it/s, err=yes, score=None, secs=76.32]
Param sweep:  80%|████████  | 1506/1875 [07:51<02:28,  2.49it/s, err=yes, score=None, secs=35.76]
Param sweep:  80%|████████  | 1507/1875 [07:51<02:09,  2.85it/s, err=yes, score=None, secs=35.76]
Param sweep:  80%|████████  | 1507/1875 [07:52<02:09,  2.85it/s, err=yes, score=None, secs=38.47]
Param sweep:  80%|████████  | 1508/1875 [07:52<03:08,  1.94it/s, err=yes, score=None, secs=38.47]
Param sweep:  80%|████████  | 1508/1875 [07:53<03:08,  1.94it/s, err=yes, score=None, secs=30.82]
Param sweep:  80%|████████  | 1509/1875 [07:53<03:14,  1.89it/s, err=yes, score=None, secs=30.82]
Param sweep:  80%|████████  | 1509/1875 [07:54<03:14,  1.89it/s, err=yes, score=None, secs=38.56]
Param sweep:  81%|████████  | 1510/1875 [07:54<03:28,  1.75it/s, err=yes, score=None, secs=38.56]
Param sweep:  81%|████████  | 1510/1875 [07:54<03:28,  1.75it/s, err=yes, score=None, secs=38.51]
Param sweep:  81%|████████  | 1511/1875 [07:54<03:27,  1.75it/s, err=yes, score=None, secs=54.27]
Param sweep:  81%|████████  | 1512/1875 [07:54<03:27,  1.75it/s, err=yes, score=None, secs=32.51]
Param sweep:  81%|████████  | 1513/1875 [07:54<03:26,  1.75it/s, err=yes, score=None, secs=34.98]
Param sweep:  81%|████████  | 1514/1875 [07:54<01:26,  4.20it/s, err=yes, score=None, secs=34.98]
Param sweep:  81%|████████  | 1514/1875 [07:54<01:26,  4.20it/s, err=yes, score=None, secs=67.28]
Param sweep:  81%|████████  | 1515/1875 [07:54<01:25,  4.20it/s, err=yes, score=None, secs=61.82]
Param sweep:  81%|████████  | 1516/1875 [07:54<01:22,  4.37it/s, err=yes, score=None, secs=61.82]
Param sweep:  81%|████████  | 1516/1875 [07:54<01:22,  4.37it/s, err=yes, score=None, secs=39.61]
Param sweep:  81%|████████  | 1517/1875 [07:54<01:21,  4.37it/s, err=yes, score=None, secs=72.19]
Param sweep:  81%|████████  | 1518/1875 [07:54<01:07,  5.30it/s, err=yes, score=None, secs=72.19]
Param sweep:  81%|████████  | 1518/1875 [07:54<01:07,  5.30it/s, err=yes, score=None, secs=194.38]
Param sweep:  81%|████████  | 1519/1875 [07:54<01:07,  5.30it/s, err=yes, score=None, secs=66.12] 
Param sweep:  81%|████████  | 1520/1875 [07:55<01:06,  5.30it/s, err=yes, score=None, secs=47.47]
Param sweep:  81%|████████  | 1521/1875 [07:55<01:00,  5.83it/s, err=yes, score=None, secs=47.47]
Param sweep:  81%|████████  | 1521/1875 [07:56<01:00,  5.83it/s, err=yes, score=None, secs=45.56]
Param sweep:  81%|████████  | 1522/1875 [07:56<01:38,  3.57it/s, err=yes, score=None, secs=45.56]
Param sweep:  81%|████████  | 1522/1875 [07:56<01:38,  3.57it/s, err=yes, score=None, secs=52.21]
Param sweep:  81%|████████  | 1523/1875 [07:56<01:51,  3.15it/s, err=yes, score=None, secs=52.21]
Param sweep:  81%|████████  | 1523/1875 [07:56<01:51,  3.15it/s, err=yes, score=None, secs=37.08]
Param sweep:  81%|████████▏ | 1524/1875 [07:56<01:51,  3.15it/s, err=yes, score=None, secs=41.77]
Param sweep:  81%|████████▏ | 1525/1875 [07:57<01:50,  3.15it/s, err=yes, score=None, secs=35.32]
Param sweep:  81%|████████▏ | 1526/1875 [07:57<01:28,  3.95it/s, err=yes, score=None, secs=35.32]
Param sweep:  81%|████████▏ | 1526/1875 [07:57<01:28,  3.95it/s, err=yes, score=None, secs=32.10]
Param sweep:  81%|████████▏ | 1527/1875 [07:57<01:31,  3.79it/s, err=yes, score=None, secs=32.10]
Param sweep:  81%|████████▏ | 1527/1875 [07:57<01:31,  3.79it/s, err=yes, score=None, secs=66.36]
Param sweep:  81%|████████▏ | 1528/1875 [07:57<01:31,  3.79it/s, err=yes, score=None, secs=76.18]
Param sweep:  82%|████████▏ | 1529/1875 [07:57<01:14,  4.66it/s, err=yes, score=None, secs=76.18]
Param sweep:  82%|████████▏ | 1529/1875 [07:57<01:14,  4.66it/s, err=yes, score=None, secs=32.07]
Param sweep:  82%|████████▏ | 1530/1875 [07:57<01:14,  4.66it/s, err=yes, score=None, secs=38.10]
Param sweep:  82%|████████▏ | 1531/1875 [07:57<01:04,  5.37it/s, err=yes, score=None, secs=38.10]
Param sweep:  82%|████████▏ | 1531/1875 [07:57<01:04,  5.37it/s, err=yes, score=None, secs=55.78]
Param sweep:  82%|████████▏ | 1532/1875 [07:57<01:01,  5.54it/s, err=yes, score=None, secs=55.78]
Param sweep:  82%|████████▏ | 1532/1875 [07:58<01:01,  5.54it/s, err=yes, score=None, secs=35.70]
Param sweep:  82%|████████▏ | 1533/1875 [07:58<01:01,  5.54it/s, err=yes, score=None, secs=58.11]
Param sweep:  82%|████████▏ | 1534/1875 [07:58<00:56,  6.05it/s, err=yes, score=None, secs=58.11]
Param sweep:  82%|████████▏ | 1534/1875 [07:58<00:56,  6.05it/s, err=yes, score=None, secs=33.46]
Param sweep:  82%|████████▏ | 1535/1875 [07:58<00:56,  6.05it/s, err=yes, score=None, secs=70.75]
Param sweep:  82%|████████▏ | 1536/1875 [07:58<00:51,  6.57it/s, err=yes, score=None, secs=70.75]
Param sweep:  82%|████████▏ | 1536/1875 [07:58<00:51,  6.57it/s, err=yes, score=None, secs=59.15]
Param sweep:  82%|████████▏ | 1537/1875 [07:58<00:51,  6.57it/s, err=yes, score=None, secs=47.94]
Param sweep:  82%|████████▏ | 1538/1875 [07:58<00:42,  7.95it/s, err=yes, score=None, secs=47.94]
Param sweep:  82%|████████▏ | 1538/1875 [07:58<00:42,  7.95it/s, err=yes, score=None, secs=50.58]
Param sweep:  82%|████████▏ | 1539/1875 [07:58<00:42,  7.95it/s, err=yes, score=None, secs=36.88]
Param sweep:  82%|████████▏ | 1540/1875 [07:58<00:39,  8.47it/s, err=yes, score=None, secs=36.88]
Param sweep:  82%|████████▏ | 1540/1875 [07:59<00:39,  8.47it/s, err=yes, score=None, secs=37.75]
Param sweep:  82%|████████▏ | 1541/1875 [07:59<00:48,  6.83it/s, err=yes, score=None, secs=37.75]
Param sweep:  82%|████████▏ | 1541/1875 [07:59<00:48,  6.83it/s, err=yes, score=None, secs=55.07]
Param sweep:  82%|████████▏ | 1542/1875 [07:59<00:48,  6.83it/s, err=yes, score=None, secs=48.59]
Param sweep:  82%|████████▏ | 1543/1875 [08:00<00:48,  6.83it/s, err=yes, score=None, secs=61.78]
Param sweep:  82%|████████▏ | 1544/1875 [08:00<01:21,  4.08it/s, err=yes, score=None, secs=61.78]
Param sweep:  82%|████████▏ | 1544/1875 [08:01<01:21,  4.08it/s, err=yes, score=None, secs=43.11]
Param sweep:  82%|████████▏ | 1545/1875 [08:01<02:26,  2.26it/s, err=yes, score=None, secs=43.11]
Param sweep:  82%|████████▏ | 1545/1875 [08:01<02:26,  2.26it/s, err=yes, score=None, secs=46.26]
Param sweep:  82%|████████▏ | 1546/1875 [08:01<02:05,  2.62it/s, err=yes, score=None, secs=46.26]
Param sweep:  82%|████████▏ | 1546/1875 [08:02<02:05,  2.62it/s, err=yes, score=None, secs=67.06]
Param sweep:  83%|████████▎ | 1547/1875 [08:02<02:19,  2.35it/s, err=yes, score=None, secs=67.06]
Param sweep:  83%|████████▎ | 1547/1875 [08:02<02:19,  2.35it/s, err=yes, score=None, secs=36.00]
Param sweep:  83%|████████▎ | 1548/1875 [08:02<01:56,  2.82it/s, err=yes, score=None, secs=36.00]
Param sweep:  83%|████████▎ | 1548/1875 [08:02<01:56,  2.82it/s, err=yes, score=None, secs=34.31]
Param sweep:  83%|████████▎ | 1549/1875 [08:02<01:59,  2.74it/s, err=yes, score=None, secs=34.31]
Param sweep:  83%|████████▎ | 1549/1875 [08:03<01:59,  2.74it/s, err=yes, score=None, secs=43.48]
Param sweep:  83%|████████▎ | 1550/1875 [08:03<01:44,  3.11it/s, err=yes, score=None, secs=43.48]
Param sweep:  83%|████████▎ | 1550/1875 [08:03<01:44,  3.11it/s, err=yes, score=None, secs=52.70]
Param sweep:  83%|████████▎ | 1551/1875 [08:03<01:43,  3.14it/s, err=yes, score=None, secs=52.70]
Param sweep:  83%|████████▎ | 1551/1875 [08:03<01:43,  3.14it/s, err=yes, score=None, secs=59.30]
Param sweep:  83%|████████▎ | 1552/1875 [08:03<01:27,  3.71it/s, err=yes, score=None, secs=59.30]
Param sweep:  83%|████████▎ | 1552/1875 [08:04<01:27,  3.71it/s, err=yes, score=None, secs=46.89]
Param sweep:  83%|████████▎ | 1553/1875 [08:04<01:52,  2.86it/s, err=yes, score=None, secs=46.89]
Param sweep:  83%|████████▎ | 1553/1875 [08:04<01:52,  2.86it/s, err=yes, score=None, secs=55.19]
Param sweep:  83%|████████▎ | 1554/1875 [08:04<02:23,  2.24it/s, err=yes, score=None, secs=55.19]
Param sweep:  83%|████████▎ | 1554/1875 [08:05<02:23,  2.24it/s, err=yes, score=None, secs=43.26]
Param sweep:  83%|████████▎ | 1555/1875 [08:05<02:04,  2.56it/s, err=yes, score=None, secs=43.26]
Param sweep:  83%|████████▎ | 1555/1875 [08:05<02:04,  2.56it/s, err=yes, score=None, secs=52.41]
Param sweep:  83%|████████▎ | 1556/1875 [08:05<02:04,  2.56it/s, err=yes, score=None, secs=37.43]
Param sweep:  83%|████████▎ | 1557/1875 [08:05<01:16,  4.17it/s, err=yes, score=None, secs=37.43]
Param sweep:  83%|████████▎ | 1557/1875 [08:05<01:16,  4.17it/s, err=yes, score=None, secs=33.22]
Param sweep:  83%|████████▎ | 1558/1875 [08:05<01:28,  3.60it/s, err=yes, score=None, secs=33.22]
Param sweep:  83%|████████▎ | 1558/1875 [08:06<01:28,  3.60it/s, err=yes, score=None, secs=37.97]
Param sweep:  83%|████████▎ | 1559/1875 [08:06<02:17,  2.30it/s, err=yes, score=None, secs=37.97]
Param sweep:  83%|████████▎ | 1559/1875 [08:06<02:17,  2.30it/s, err=yes, score=None, secs=31.28]
Param sweep:  83%|████████▎ | 1560/1875 [08:06<01:49,  2.88it/s, err=yes, score=None, secs=31.28]
Param sweep:  83%|████████▎ | 1560/1875 [08:06<01:49,  2.88it/s, err=yes, score=None, secs=37.03]
Param sweep:  83%|████████▎ | 1561/1875 [08:06<01:28,  3.53it/s, err=yes, score=None, secs=37.03]
Param sweep:  83%|████████▎ | 1561/1875 [08:06<01:28,  3.53it/s, err=yes, score=None, secs=45.66]
Param sweep:  83%|████████▎ | 1562/1875 [08:06<01:28,  3.53it/s, err=yes, score=None, secs=38.54]
Param sweep:  83%|████████▎ | 1563/1875 [08:06<01:08,  4.53it/s, err=yes, score=None, secs=38.54]
Param sweep:  83%|████████▎ | 1563/1875 [08:07<01:08,  4.53it/s, err=yes, score=None, secs=33.83]
Param sweep:  83%|████████▎ | 1564/1875 [08:07<01:05,  4.75it/s, err=yes, score=None, secs=33.83]
Param sweep:  83%|████████▎ | 1564/1875 [08:07<01:05,  4.75it/s, err=yes, score=None, secs=50.26]
Param sweep:  83%|████████▎ | 1565/1875 [08:07<01:05,  4.75it/s, err=yes, score=None, secs=41.84]
Param sweep:  84%|████████▎ | 1566/1875 [08:07<00:45,  6.81it/s, err=yes, score=None, secs=41.84]
Param sweep:  84%|████████▎ | 1566/1875 [08:07<00:45,  6.81it/s, err=yes, score=None, secs=60.28]
Param sweep:  84%|████████▎ | 1567/1875 [08:07<00:45,  6.81it/s, err=yes, score=None, secs=38.62]
Param sweep:  84%|████████▎ | 1568/1875 [08:07<00:45,  6.81it/s, err=yes, score=None, secs=36.51]
Param sweep:  84%|████████▎ | 1569/1875 [08:07<00:44,  6.81it/s, err=yes, score=None, secs=51.83]
Param sweep:  84%|████████▎ | 1570/1875 [08:07<00:25, 11.98it/s, err=yes, score=None, secs=51.83]
Param sweep:  84%|████████▎ | 1570/1875 [08:07<00:25, 11.98it/s, err=yes, score=None, secs=58.65]
Param sweep:  84%|████████▍ | 1571/1875 [08:08<00:25, 11.98it/s, err=yes, score=None, secs=33.23]
Param sweep:  84%|████████▍ | 1572/1875 [08:08<00:50,  5.98it/s, err=yes, score=None, secs=33.23]
Param sweep:  84%|████████▍ | 1572/1875 [08:08<00:50,  5.98it/s, err=yes, score=None, secs=37.80]
Param sweep:  84%|████████▍ | 1573/1875 [08:09<00:50,  5.98it/s, err=yes, score=None, secs=43.63]
Param sweep:  84%|████████▍ | 1574/1875 [08:09<01:35,  3.16it/s, err=yes, score=None, secs=43.63]
Param sweep:  84%|████████▍ | 1574/1875 [08:09<01:35,  3.16it/s, err=yes, score=None, secs=46.56]
Param sweep:  84%|████████▍ | 1575/1875 [08:09<01:32,  3.26it/s, err=yes, score=None, secs=46.56]
Param sweep:  84%|████████▍ | 1575/1875 [08:10<01:32,  3.26it/s, err=yes, score=None, secs=37.50]
Param sweep:  84%|████████▍ | 1576/1875 [08:10<01:35,  3.12it/s, err=yes, score=None, secs=37.50]
Param sweep:  84%|████████▍ | 1576/1875 [08:10<01:35,  3.12it/s, err=yes, score=None, secs=35.80]
Param sweep:  84%|████████▍ | 1577/1875 [08:10<01:35,  3.12it/s, err=yes, score=None, secs=65.32]
Param sweep:  84%|████████▍ | 1578/1875 [08:10<01:17,  3.83it/s, err=yes, score=None, secs=65.32]
Param sweep:  84%|████████▍ | 1578/1875 [08:11<01:17,  3.83it/s, err=yes, score=None, secs=32.04]
Param sweep:  84%|████████▍ | 1579/1875 [08:11<01:37,  3.04it/s, err=yes, score=None, secs=32.04]
Param sweep:  84%|████████▍ | 1579/1875 [08:11<01:37,  3.04it/s, err=yes, score=None, secs=50.37]
Param sweep:  84%|████████▍ | 1580/1875 [08:11<01:29,  3.30it/s, err=yes, score=None, secs=50.37]
Param sweep:  84%|████████▍ | 1580/1875 [08:11<01:29,  3.30it/s, err=yes, score=None, secs=54.10]
Param sweep:  84%|████████▍ | 1581/1875 [08:11<01:46,  2.76it/s, err=yes, score=None, secs=54.10]
Param sweep:  84%|████████▍ | 1581/1875 [08:12<01:46,  2.76it/s, err=yes, score=None, secs=34.72]
Param sweep:  84%|████████▍ | 1582/1875 [08:12<01:48,  2.70it/s, err=yes, score=None, secs=34.72]
Param sweep:  84%|████████▍ | 1582/1875 [08:12<01:48,  2.70it/s, err=yes, score=None, secs=48.47]
Param sweep:  84%|████████▍ | 1583/1875 [08:12<01:45,  2.75it/s, err=yes, score=None, secs=48.47]
Param sweep:  84%|████████▍ | 1583/1875 [08:12<01:45,  2.75it/s, err=yes, score=None, secs=40.71]
Param sweep:  84%|████████▍ | 1584/1875 [08:12<01:45,  2.75it/s, err=yes, score=None, secs=39.87]
Param sweep:  85%|████████▍ | 1585/1875 [08:12<01:06,  4.35it/s, err=yes, score=None, secs=39.87]
Param sweep:  85%|████████▍ | 1585/1875 [08:12<01:06,  4.35it/s, err=yes, score=None, secs=44.19]
Param sweep:  85%|████████▍ | 1586/1875 [08:12<01:06,  4.35it/s, err=yes, score=None, secs=32.09]
Param sweep:  85%|████████▍ | 1587/1875 [08:12<00:57,  5.03it/s, err=yes, score=None, secs=32.09]
Param sweep:  85%|████████▍ | 1587/1875 [08:13<00:57,  5.03it/s, err=yes, score=None, secs=56.15]
Param sweep:  85%|████████▍ | 1588/1875 [08:13<01:02,  4.57it/s, err=yes, score=None, secs=56.15]
Param sweep:  85%|████████▍ | 1588/1875 [08:13<01:02,  4.57it/s, err=yes, score=None, secs=44.99]
Param sweep:  85%|████████▍ | 1589/1875 [08:13<00:57,  4.98it/s, err=yes, score=None, secs=44.99]
Param sweep:  85%|████████▍ | 1589/1875 [08:13<00:57,  4.98it/s, err=yes, score=None, secs=61.31]
Param sweep:  85%|████████▍ | 1590/1875 [08:13<01:00,  4.73it/s, err=yes, score=None, secs=61.31]
Param sweep:  85%|████████▍ | 1590/1875 [08:13<01:00,  4.73it/s, err=yes, score=None, secs=64.82]
Param sweep:  85%|████████▍ | 1591/1875 [08:13<01:08,  4.16it/s, err=yes, score=None, secs=64.82]
Param sweep:  85%|████████▍ | 1591/1875 [08:14<01:08,  4.16it/s, err=yes, score=None, secs=52.65]
Param sweep:  85%|████████▍ | 1592/1875 [08:14<01:32,  3.07it/s, err=yes, score=None, secs=52.65]
Param sweep:  85%|████████▍ | 1592/1875 [08:14<01:32,  3.07it/s, err=yes, score=None, secs=43.66]
Param sweep:  85%|████████▍ | 1593/1875 [08:14<01:31,  3.07it/s, err=yes, score=None, secs=46.77]
Param sweep:  85%|████████▌ | 1594/1875 [08:14<01:03,  4.40it/s, err=yes, score=None, secs=46.77]
Param sweep:  85%|████████▌ | 1594/1875 [08:14<01:03,  4.40it/s, err=yes, score=None, secs=42.06]
Param sweep:  85%|████████▌ | 1595/1875 [08:15<01:03,  4.40it/s, err=yes, score=None, secs=38.86]
Param sweep:  85%|████████▌ | 1596/1875 [08:15<01:07,  4.11it/s, err=yes, score=None, secs=38.86]
Param sweep:  85%|████████▌ | 1596/1875 [08:15<01:07,  4.11it/s, err=yes, score=None, secs=62.60]
Param sweep:  85%|████████▌ | 1597/1875 [08:15<01:05,  4.27it/s, err=yes, score=None, secs=62.60]
Param sweep:  85%|████████▌ | 1597/1875 [08:15<01:05,  4.27it/s, err=yes, score=None, secs=45.32]
Param sweep:  85%|████████▌ | 1598/1875 [08:15<01:04,  4.27it/s, err=yes, score=None, secs=66.44]
Param sweep:  85%|████████▌ | 1599/1875 [08:15<00:59,  4.62it/s, err=yes, score=None, secs=66.44]
Param sweep:  85%|████████▌ | 1599/1875 [08:16<00:59,  4.62it/s, err=yes, score=None, secs=56.15]
