============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:  32%|███▏      | 405/1250 [03:12<02:03,  6.82it/s, err=no, score=-120247.392, secs=45.90]
Param sweep:  32%|███▏      | 406/1250 [03:12<01:34,  8.95it/s, err=no, score=-120247.392, secs=45.90]
Param sweep:  32%|███▏      | 406/1250 [03:13<01:34,  8.95it/s, err=no, score=-122678.064, secs=50.22]
Param sweep:  33%|███▎      | 407/1250 [03:13<01:34,  8.95it/s, err=no, score=-119726.296, secs=47.38]
Param sweep:  33%|███▎      | 408/1250 [03:13<02:29,  5.64it/s, err=no, score=-119726.296, secs=47.38]
Param sweep:  33%|███▎      | 408/1250 [03:13<02:29,  5.64it/s, err=no, score=-121994.795, secs=77.01]
Param sweep:  33%|███▎      | 409/1250 [03:13<02:37,  5.32it/s, err=no, score=-121994.795, secs=77.01]
Param sweep:  33%|███▎      | 409/1250 [03:13<02:37,  5.32it/s, err=no, score=-124010.769, secs=46.70]
Param sweep:  33%|███▎      | 410/1250 [03:13<02:37,  5.32it/s, err=no, score=-123004.948, secs=47.80]
Param sweep:  33%|███▎      | 411/1250 [03:13<02:02,  6.84it/s, err=no, score=-123004.948, secs=47.80]
Param sweep:  33%|███▎      | 411/1250 [03:14<02:02,  6.84it/s, err=no, score=-127398.233, secs=45.21]
Param sweep:  33%|███▎      | 412/1250 [03:14<03:18,  4.23it/s, err=no, score=-127398.233, secs=45.21]
Param sweep:  33%|███▎      | 412/1250 [03:14<03:18,  4.23it/s, err=no, score=-120058.327, secs=48.28]
Param sweep:  33%|███▎      | 413/1250 [03:14<03:16,  4.26it/s, err=no, score=-120058.327, secs=48.28]
Param sweep:  33%|███▎      | 413/1250 [03:14<03:16,  4.26it/s, err=no, score=-122886.470, secs=49.55]
Param sweep:  33%|███▎      | 414/1250 [03:14<03:16,  4.26it/s, err=no, score=-122180.567, secs=50.14]
Param sweep:  33%|███▎      | 415/1250 [03:14<02:23,  5.82it/s, err=no, score=-122180.567, secs=50.14]
Param sweep:  33%|███▎      | 415/1250 [03:14<02:23,  5.82it/s, err=no, score=-125104.321, secs=42.14]
Param sweep:  33%|███▎      | 416/1250 [03:15<02:23,  5.82it/s, err=no, score=-122338.908, secs=56.33]
Param sweep:  33%|███▎      | 417/1250 [03:15<02:21,  5.89it/s, err=no, score=-122338.908, secs=56.33]
Param sweep:  33%|███▎      | 417/1250 [03:15<02:21,  5.89it/s, err=no, score=-122591.981, secs=48.30]
Param sweep:  33%|███▎      | 418/1250 [03:15<02:21,  5.89it/s, err=no, score=-120610.596, secs=48.09]
Param sweep:  34%|███▎      | 419/1250 [03:15<02:39,  5.20it/s, err=no, score=-120610.596, secs=48.09]
Param sweep:  34%|███▎      | 419/1250 [03:15<02:39,  5.20it/s, err=no, score=-120626.622, secs=50.19]
Param sweep:  34%|███▎      | 420/1250 [03:15<03:03,  4.53it/s, err=no, score=-120626.622, secs=50.19]
Param sweep:  34%|███▎      | 420/1250 [03:16<03:03,  4.53it/s, err=no, score=-122524.228, secs=193.72]
Param sweep:  34%|███▎      | 421/1250 [03:16<02:56,  4.70it/s, err=no, score=-122524.228, secs=193.72]
Param sweep:  34%|███▎      | 421/1250 [03:16<02:56,  4.70it/s, err=no, score=-126320.551, secs=45.96] 
Param sweep:  34%|███▍      | 422/1250 [03:16<02:34,  5.37it/s, err=no, score=-126320.551, secs=45.96]
Param sweep:  34%|███▍      | 422/1250 [03:16<02:34,  5.37it/s, err=no, score=-123738.608, secs=48.94]
Param sweep:  34%|███▍      | 423/1250 [03:16<02:22,  5.78it/s, err=no, score=-123738.608, secs=48.94]
Param sweep:  34%|███▍      | 423/1250 [03:16<02:22,  5.78it/s, err=no, score=-115625.813, secs=50.45]
Param sweep:  34%|███▍      | 424/1250 [03:16<02:23,  5.74it/s, err=no, score=-115625.813, secs=50.45]
Param sweep:  34%|███▍      | 424/1250 [03:16<02:23,  5.74it/s, err=no, score=-118270.973, secs=53.14]
Param sweep:  34%|███▍      | 425/1250 [03:17<02:23,  5.74it/s, err=no, score=-125642.430, secs=46.95]
Param sweep:  34%|███▍      | 426/1250 [03:17<03:28,  3.96it/s, err=no, score=-125642.430, secs=46.95]
Param sweep:  34%|███▍      | 426/1250 [03:17<03:28,  3.96it/s, err=no, score=-123401.181, secs=47.17]
Param sweep:  34%|███▍      | 427/1250 [03:17<03:41,  3.72it/s, err=no, score=-123401.181, secs=47.17]
Param sweep:  34%|███▍      | 427/1250 [03:18<03:41,  3.72it/s, err=no, score=-123145.561, secs=50.04]
Param sweep:  34%|███▍      | 428/1250 [03:18<04:59,  2.74it/s, err=no, score=-123145.561, secs=50.04]
Param sweep:  34%|███▍      | 428/1250 [03:18<04:59,  2.74it/s, err=no, score=-119571.395, secs=50.38]
Param sweep:  34%|███▍      | 429/1250 [03:18<04:10,  3.28it/s, err=no, score=-119571.395, secs=50.38]
Param sweep:  34%|███▍      | 429/1250 [03:19<04:10,  3.28it/s, err=no, score=-123253.349, secs=52.09]
Param sweep:  34%|███▍      | 430/1250 [03:19<05:23,  2.53it/s, err=no, score=-123253.349, secs=52.09]
Param sweep:  34%|███▍      | 430/1250 [03:19<05:23,  2.53it/s, err=no, score=-121802.916, secs=86.89]
Param sweep:  34%|███▍      | 431/1250 [03:19<05:23,  2.53it/s, err=no, score=-125825.406, secs=48.21]
Param sweep:  35%|███▍      | 432/1250 [03:19<04:07,  3.31it/s, err=no, score=-125825.406, secs=48.21]
Param sweep:  35%|███▍      | 432/1250 [03:19<04:07,  3.31it/s, err=no, score=-123075.575, secs=49.37]
Param sweep:  35%|███▍      | 433/1250 [03:19<04:07,  3.31it/s, err=no, score=-122445.283, secs=49.71]
Param sweep:  35%|███▍      | 434/1250 [03:19<03:06,  4.39it/s, err=no, score=-122445.283, secs=49.71]
Param sweep:  35%|███▍      | 434/1250 [03:19<03:06,  4.39it/s, err=no, score=-123221.462, secs=45.05]
Param sweep:  35%|███▍      | 435/1250 [03:19<03:01,  4.50it/s, err=no, score=-123221.462, secs=45.05]
Param sweep:  35%|███▍      | 435/1250 [03:20<03:01,  4.50it/s, err=no, score=-123768.186, secs=51.03]
Param sweep:  35%|███▍      | 436/1250 [03:20<03:59,  3.40it/s, err=no, score=-123768.186, secs=51.03]
Param sweep:  35%|███▍      | 436/1250 [03:20<03:59,  3.40it/s, err=no, score=-120215.385, secs=48.49]
Param sweep:  35%|███▍      | 437/1250 [03:20<03:58,  3.40it/s, err=no, score=-124663.772, secs=52.21]
Param sweep:  35%|███▌      | 438/1250 [03:20<03:58,  3.40it/s, err=no, score=-124894.857, secs=44.72]
Param sweep:  35%|███▌      | 439/1250 [03:20<02:27,  5.49it/s, err=no, score=-124894.857, secs=44.72]
Param sweep:  35%|███▌      | 439/1250 [03:20<02:27,  5.49it/s, err=no, score=-125908.159, secs=76.73]
Param sweep:  35%|███▌      | 440/1250 [03:20<02:21,  5.73it/s, err=no, score=-125908.159, secs=76.73]
Param sweep:  35%|███▌      | 440/1250 [03:21<02:21,  5.73it/s, err=no, score=-120719.607, secs=91.40]
Param sweep:  35%|███▌      | 441/1250 [03:21<03:02,  4.43it/s, err=no, score=-120719.607, secs=91.40]
Param sweep:  35%|███▌      | 441/1250 [03:21<03:02,  4.43it/s, err=no, score=-122373.139, secs=51.22]
Param sweep:  35%|███▌      | 442/1250 [03:21<03:25,  3.94it/s, err=no, score=-122373.139, secs=51.22]
Param sweep:  35%|███▌      | 442/1250 [03:22<03:25,  3.94it/s, err=no, score=-122643.663, secs=199.68]
Param sweep:  35%|███▌      | 443/1250 [03:22<04:53,  2.75it/s, err=no, score=-122643.663, secs=199.68]
Param sweep:  35%|███▌      | 443/1250 [03:22<04:53,  2.75it/s, err=no, score=-123240.676, secs=46.73] 
Param sweep:  36%|███▌      | 444/1250 [03:22<04:53,  2.75it/s, err=no, score=-123277.818, secs=53.24]
Param sweep:  36%|███▌      | 445/1250 [03:22<03:08,  4.27it/s, err=no, score=-123277.818, secs=53.24]
Param sweep:  36%|███▌      | 445/1250 [03:22<03:08,  4.27it/s, err=no, score=-119229.706, secs=46.53]
Param sweep:  36%|███▌      | 446/1250 [03:22<02:48,  4.78it/s, err=no, score=-119229.706, secs=46.53]
Param sweep:  36%|███▌      | 446/1250 [03:22<02:48,  4.78it/s, err=no, score=-120690.768, secs=54.46]
Param sweep:  36%|███▌      | 447/1250 [03:22<03:27,  3.87it/s, err=no, score=-120690.768, secs=54.46]
Param sweep:  36%|███▌      | 447/1250 [03:22<03:27,  3.87it/s, err=no, score=-119341.702, secs=46.67]
Param sweep:  36%|███▌      | 448/1250 [03:22<03:27,  3.87it/s, err=no, score=-122325.797, secs=56.89]
Param sweep:  36%|███▌      | 449/1250 [03:22<03:26,  3.87it/s, err=no, score=-121196.798, secs=48.07]
Param sweep:  36%|███▌      | 450/1250 [03:22<02:02,  6.53it/s, err=no, score=-121196.798, secs=48.07]
Param sweep:  36%|███▌      | 450/1250 [03:23<02:02,  6.53it/s, err=no, score=-117448.301, secs=200.71]
Param sweep:  36%|███▌      | 451/1250 [03:23<02:02,  6.53it/s, err=no, score=-125107.381, secs=48.17] 
Param sweep:  36%|███▌      | 452/1250 [03:23<02:24,  5.52it/s, err=no, score=-125107.381, secs=48.17]
Param sweep:  36%|███▌      | 452/1250 [03:23<02:24,  5.52it/s, err=no, score=-118553.742, secs=54.20]
Param sweep:  36%|███▌      | 453/1250 [03:23<02:21,  5.63it/s, err=no, score=-118553.742, secs=54.20]
Param sweep:  36%|███▌      | 453/1250 [03:23<02:21,  5.63it/s, err=no, score=-123499.569, secs=49.07]
Param sweep:  36%|███▋      | 454/1250 [03:23<02:19,  5.69it/s, err=no, score=-123499.569, secs=49.07]
Param sweep:  36%|███▋      | 454/1250 [03:23<02:19,  5.69it/s, err=no, score=-119041.454, secs=47.77]
Param sweep:  36%|███▋      | 455/1250 [03:23<02:21,  5.60it/s, err=no, score=-119041.454, secs=47.77]
Param sweep:  36%|███▋      | 455/1250 [03:24<02:21,  5.60it/s, err=no, score=-123964.884, secs=50.69]
Param sweep:  36%|███▋      | 456/1250 [03:24<04:13,  3.13it/s, err=no, score=-123964.884, secs=50.69]
Param sweep:  36%|███▋      | 456/1250 [03:24<04:13,  3.13it/s, err=no, score=-126481.801, secs=53.44]
Param sweep:  37%|███▋      | 457/1250 [03:25<04:13,  3.13it/s, err=no, score=-116416.195, secs=51.88]
Param sweep:  37%|███▋      | 458/1250 [03:25<05:41,  2.32it/s, err=no, score=-116416.195, secs=51.88]
Param sweep:  37%|███▋      | 458/1250 [03:25<05:41,  2.32it/s, err=no, score=-119358.633, secs=48.97]
Param sweep:  37%|███▋      | 459/1250 [03:26<05:40,  2.32it/s, err=no, score=-121158.843, secs=86.77]
Param sweep:  37%|███▋      | 460/1250 [03:26<05:28,  2.41it/s, err=no, score=-121158.843, secs=86.77]
Param sweep:  37%|███▋      | 460/1250 [03:26<05:28,  2.41it/s, err=no, score=-119173.432, secs=49.52]
Param sweep:  37%|███▋      | 461/1250 [03:26<04:36,  2.86it/s, err=no, score=-119173.432, secs=49.52]
Param sweep:  37%|███▋      | 461/1250 [03:27<04:36,  2.86it/s, err=no, score=-125438.591, secs=58.10]
Param sweep:  37%|███▋      | 462/1250 [03:27<05:04,  2.59it/s, err=no, score=-125438.591, secs=58.10]
Param sweep:  37%|███▋      | 462/1250 [03:27<05:04,  2.59it/s, err=no, score=-118728.401, secs=48.37]
Param sweep:  37%|███▋      | 463/1250 [03:27<06:06,  2.14it/s, err=no, score=-118728.401, secs=48.37]
Param sweep:  37%|███▋      | 463/1250 [03:28<06:06,  2.14it/s, err=no, score=-125953.081, secs=92.13]
Param sweep:  37%|███▋      | 464/1250 [03:28<05:33,  2.36it/s, err=no, score=-125953.081, secs=92.13]
Param sweep:  37%|███▋      | 464/1250 [03:29<05:33,  2.36it/s, err=no, score=-120029.697, secs=207.08]
Param sweep:  37%|███▋      | 465/1250 [03:29<08:29,  1.54it/s, err=no, score=-120029.697, secs=207.08]
Param sweep:  37%|███▋      | 465/1250 [03:30<08:29,  1.54it/s, err=no, score=-124289.718, secs=86.01] 
Param sweep:  37%|███▋      | 466/1250 [03:30<10:04,  1.30it/s, err=no, score=-124289.718, secs=86.01]
Param sweep:  37%|███▋      | 466/1250 [03:31<10:04,  1.30it/s, err=no, score=-122834.394, secs=45.29]
Param sweep:  37%|███▋      | 467/1250 [03:31<09:30,  1.37it/s, err=no, score=-122834.394, secs=45.29]
Param sweep:  37%|███▋      | 467/1250 [03:31<09:30,  1.37it/s, err=no, score=-117768.978, secs=94.27]
Param sweep:  37%|███▋      | 468/1250 [03:31<07:43,  1.69it/s, err=no, score=-117768.978, secs=94.27]
Param sweep:  37%|███▋      | 468/1250 [03:31<07:43,  1.69it/s, err=no, score=-118417.874, secs=46.64]
Param sweep:  38%|███▊      | 469/1250 [03:31<07:05,  1.84it/s, err=no, score=-118417.874, secs=46.64]
Param sweep:  38%|███▊      | 469/1250 [03:32<07:05,  1.84it/s, err=no, score=-120966.960, secs=51.87]
Param sweep:  38%|███▊      | 470/1250 [03:32<06:26,  2.02it/s, err=no, score=-120966.960, secs=51.87]
Param sweep:  38%|███▊      | 470/1250 [03:32<06:26,  2.02it/s, err=no, score=-119841.446, secs=61.66]
Param sweep:  38%|███▊      | 471/1250 [03:32<07:05,  1.83it/s, err=no, score=-119841.446, secs=61.66]
Param sweep:  38%|███▊      | 471/1250 [03:33<07:05,  1.83it/s, err=no, score=-123105.428, secs=64.65]
Param sweep:  38%|███▊      | 472/1250 [03:33<06:58,  1.86it/s, err=no, score=-123105.428, secs=64.65]
Param sweep:  38%|███▊      | 472/1250 [03:34<06:58,  1.86it/s, err=no, score=-121441.681, secs=212.00]
Param sweep:  38%|███▊      | 473/1250 [03:34<07:11,  1.80it/s, err=no, score=-121441.681, secs=212.00]
Param sweep:  38%|███▊      | 473/1250 [03:34<07:11,  1.80it/s, err=no, score=-122196.973, secs=94.06] 
Param sweep:  38%|███▊      | 474/1250 [03:34<05:29,  2.35it/s, err=no, score=-122196.973, secs=94.06]
Param sweep:  38%|███▊      | 474/1250 [03:34<05:29,  2.35it/s, err=no, score=-120828.382, secs=91.49]
Param sweep:  38%|███▊      | 475/1250 [03:35<05:29,  2.35it/s, err=no, score=-125338.338, secs=46.70]
Param sweep:  38%|███▊      | 476/1250 [03:35<08:06,  1.59it/s, err=no, score=-125338.338, secs=46.70]
Param sweep:  38%|███▊      | 476/1250 [03:36<08:06,  1.59it/s, err=no, score=-122196.294, secs=93.54]
Param sweep:  38%|███▊      | 477/1250 [03:36<07:55,  1.62it/s, err=no, score=-122196.294, secs=93.54]
Param sweep:  38%|███▊      | 477/1250 [03:37<07:55,  1.62it/s, err=no, score=-125791.393, secs=92.85]
Param sweep:  38%|███▊      | 478/1250 [03:37<09:18,  1.38it/s, err=no, score=-125791.393, secs=92.85]
Param sweep:  38%|███▊      | 478/1250 [03:38<09:18,  1.38it/s, err=no, score=-122172.322, secs=51.13]
Param sweep:  38%|███▊      | 479/1250 [03:38<08:50,  1.45it/s, err=no, score=-122172.322, secs=51.13]
Param sweep:  38%|███▊      | 479/1250 [03:38<08:50,  1.45it/s, err=no, score=-119764.715, secs=215.19]
Param sweep:  38%|███▊      | 480/1250 [03:38<07:24,  1.73it/s, err=no, score=-119764.715, secs=215.19]
Param sweep:  38%|███▊      | 480/1250 [03:38<07:24,  1.73it/s, err=no, score=-122048.547, secs=216.66]
Param sweep:  38%|███▊      | 481/1250 [03:38<06:27,  1.99it/s, err=no, score=-122048.547, secs=216.66]
Param sweep:  38%|███▊      | 481/1250 [03:41<06:27,  1.99it/s, err=no, score=-118351.395, secs=96.14] 
Param sweep:  39%|███▊      | 482/1250 [03:41<14:25,  1.13s/it, err=no, score=-118351.395, secs=96.14]
Param sweep:  39%|███▊      | 482/1250 [03:45<14:25,  1.13s/it, err=no, score=-120659.974, secs=89.32]
Param sweep:  39%|███▊      | 483/1250 [03:45<25:43,  2.01s/it, err=no, score=-120659.974, secs=89.32]
Param sweep:  39%|███▊      | 483/1250 [03:45<25:43,  2.01s/it, err=no, score=-122381.121, secs=85.53]
Param sweep:  39%|███▊      | 484/1250 [03:46<25:41,  2.01s/it, err=no, score=-124753.405, secs=86.13]
Param sweep:  39%|███▉      | 485/1250 [03:46<17:10,  1.35s/it, err=no, score=-124753.405, secs=86.13]
Param sweep:  39%|███▉      | 485/1250 [03:46<17:10,  1.35s/it, err=no, score=-119332.866, secs=53.31]
Param sweep:  39%|███▉      | 486/1250 [03:46<17:09,  1.35s/it, err=no, score=-124299.637, secs=43.01]
Param sweep:  39%|███▉      | 487/1250 [03:46<10:39,  1.19it/s, err=no, score=-124299.637, secs=43.01]
Param sweep:  39%|███▉      | 487/1250 [03:47<10:39,  1.19it/s, err=no, score=-124132.374, secs=48.89]
Param sweep:  39%|███▉      | 488/1250 [03:47<09:44,  1.30it/s, err=no, score=-124132.374, secs=48.89]
Param sweep:  39%|███▉      | 488/1250 [03:47<09:44,  1.30it/s, err=no, score=-124452.669, secs=224.66]
Param sweep:  39%|███▉      | 489/1250 [03:47<08:38,  1.47it/s, err=no, score=-124452.669, secs=224.66]
Param sweep:  39%|███▉      | 489/1250 [03:48<08:38,  1.47it/s, err=no, score=-123100.177, secs=47.04] 
Param sweep:  39%|███▉      | 490/1250 [03:48<09:30,  1.33it/s, err=no, score=-123100.177, secs=47.04]
Param sweep:  39%|███▉      | 490/1250 [03:48<09:30,  1.33it/s, err=no, score=-123288.194, secs=41.35]
Param sweep:  39%|███▉      | 491/1250 [03:48<07:19,  1.73it/s, err=no, score=-123288.194, secs=41.35]
Param sweep:  39%|███▉      | 491/1250 [03:48<07:19,  1.73it/s, err=no, score=-120161.812, secs=99.06]
Param sweep:  39%|███▉      | 492/1250 [03:48<07:18,  1.73it/s, err=no, score=-122142.964, secs=42.36]
Param sweep:  39%|███▉      | 493/1250 [03:49<07:18,  1.73it/s, err=no, score=-123309.642, secs=40.17]
Param sweep:  40%|███▉      | 494/1250 [03:49<04:39,  2.70it/s, err=no, score=-123309.642, secs=40.17]
Param sweep:  40%|███▉      | 494/1250 [03:49<04:39,  2.70it/s, err=no, score=-126672.342, secs=43.13]
Param sweep:  40%|███▉      | 495/1250 [03:49<04:53,  2.58it/s, err=no, score=-126672.342, secs=43.13]
Param sweep:  40%|███▉      | 495/1250 [03:49<04:53,  2.58it/s, err=no, score=-127107.047, secs=41.57]
Param sweep:  40%|███▉      | 496/1250 [03:49<04:11,  3.00it/s, err=no, score=-127107.047, secs=41.57]
Param sweep:  40%|███▉      | 496/1250 [03:49<04:11,  3.00it/s, err=no, score=-121530.565, secs=45.22]
Param sweep:  40%|███▉      | 497/1250 [03:50<04:11,  3.00it/s, err=no, score=-122350.149, secs=96.86]
Param sweep:  40%|███▉      | 498/1250 [03:50<03:07,  4.01it/s, err=no, score=-122350.149, secs=96.86]
Param sweep:  40%|███▉      | 498/1250 [03:51<03:07,  4.01it/s, err=no, score=-120922.939, secs=111.14]
Param sweep:  40%|███▉      | 499/1250 [03:51<05:13,  2.40it/s, err=no, score=-120922.939, secs=111.14]
Param sweep:  40%|███▉      | 499/1250 [03:51<05:13,  2.40it/s, err=no, score=-125609.820, secs=40.43] 
Param sweep:  40%|████      | 500/1250 [03:51<04:45,  2.63it/s, err=no, score=-125609.820, secs=40.43]
Param sweep:  40%|████      | 500/1250 [03:51<04:45,  2.63it/s, err=no, score=-124523.452, secs=45.63]
Param sweep:  40%|████      | 501/1250 [03:51<04:17,  2.91it/s, err=no, score=-124523.452, secs=45.63]
Param sweep:  40%|████      | 501/1250 [03:52<04:17,  2.91it/s, err=no, score=-122443.382, secs=45.44]
Param sweep:  40%|████      | 502/1250 [03:52<04:28,  2.79it/s, err=no, score=-122443.382, secs=45.44]
Param sweep:  40%|████      | 502/1250 [03:52<04:28,  2.79it/s, err=no, score=-125776.338, secs=42.58]
Param sweep:  40%|████      | 503/1250 [03:52<05:30,  2.26it/s, err=no, score=-125776.338, secs=42.58]
Param sweep:  40%|████      | 503/1250 [03:52<05:30,  2.26it/s, err=no, score=-124532.312, secs=41.62]
Param sweep:  40%|████      | 504/1250 [03:52<05:29,  2.26it/s, err=no, score=-123736.099, secs=39.18]
Param sweep:  40%|████      | 505/1250 [03:52<03:42,  3.34it/s, err=no, score=-123736.099, secs=39.18]
Param sweep:  40%|████      | 505/1250 [03:53<03:42,  3.34it/s, err=no, score=-121190.382, secs=45.23]
Param sweep:  40%|████      | 506/1250 [03:53<04:22,  2.83it/s, err=no, score=-121190.382, secs=45.23]
Param sweep:  40%|████      | 506/1250 [03:54<04:22,  2.83it/s, err=no, score=-122363.468, secs=43.31]
Param sweep:  41%|████      | 507/1250 [03:54<07:27,  1.66it/s, err=no, score=-122363.468, secs=43.31]
Param sweep:  41%|████      | 507/1250 [03:54<07:27,  1.66it/s, err=no, score=-125846.098, secs=44.93]
Param sweep:  41%|████      | 508/1250 [03:54<06:07,  2.02it/s, err=no, score=-125846.098, secs=44.93]
Param sweep:  41%|████      | 508/1250 [03:55<06:07,  2.02it/s, err=no, score=-123880.461, secs=41.37]
Param sweep:  41%|████      | 509/1250 [03:55<05:13,  2.36it/s, err=no, score=-123880.461, secs=41.37]
Param sweep:  41%|████      | 509/1250 [03:55<05:13,  2.36it/s, err=no, score=-127959.324, secs=40.11]
Param sweep:  41%|████      | 510/1250 [03:55<05:13,  2.36it/s, err=no, score=-120575.511, secs=40.66]
Param sweep:  41%|████      | 511/1250 [03:55<03:23,  3.63it/s, err=no, score=-120575.511, secs=40.66]
Param sweep:  41%|████      | 511/1250 [03:55<03:23,  3.63it/s, err=no, score=-123980.530, secs=47.87]
Param sweep:  41%|████      | 512/1250 [03:55<03:23,  3.63it/s, err=no, score=-121733.772, secs=44.72]
Param sweep:  41%|████      | 513/1250 [03:55<02:18,  5.31it/s, err=no, score=-121733.772, secs=44.72]
Param sweep:  41%|████      | 513/1250 [03:55<02:18,  5.31it/s, err=no, score=-120698.713, secs=48.63]
Param sweep:  41%|████      | 514/1250 [03:56<02:18,  5.31it/s, err=no, score=-123362.593, secs=45.87]
Param sweep:  41%|████      | 515/1250 [03:56<03:06,  3.93it/s, err=no, score=-123362.593, secs=45.87]
Param sweep:  41%|████      | 515/1250 [03:56<03:06,  3.93it/s, err=no, score=-117446.172, secs=102.67]
Param sweep:  41%|████▏     | 516/1250 [03:56<02:49,  4.32it/s, err=no, score=-117446.172, secs=102.67]
Param sweep:  41%|████▏     | 516/1250 [03:56<02:49,  4.32it/s, err=no, score=-128268.410, secs=40.88] 
Param sweep:  41%|████▏     | 517/1250 [03:56<02:28,  4.93it/s, err=no, score=-128268.410, secs=40.88]
Param sweep:  41%|████▏     | 517/1250 [03:56<02:28,  4.93it/s, err=no, score=-124113.349, secs=102.59]
Param sweep:  41%|████▏     | 518/1250 [03:56<02:28,  4.93it/s, err=no, score=-124965.136, secs=46.73] 
Param sweep:  42%|████▏     | 519/1250 [03:56<02:10,  5.60it/s, err=no, score=-124965.136, secs=46.73]
Param sweep:  42%|████▏     | 519/1250 [03:57<02:10,  5.60it/s, err=no, score=-122804.443, secs=49.40]
Param sweep:  42%|████▏     | 520/1250 [03:57<02:44,  4.43it/s, err=no, score=-122804.443, secs=49.40]
Param sweep:  42%|████▏     | 520/1250 [03:57<02:44,  4.43it/s, err=no, score=-119498.359, secs=47.66]
Param sweep:  42%|████▏     | 521/1250 [03:57<02:38,  4.58it/s, err=no, score=-119498.359, secs=47.66]
Param sweep:  42%|████▏     | 521/1250 [03:57<02:38,  4.58it/s, err=no, score=-120033.511, secs=42.77]
Param sweep:  42%|████▏     | 522/1250 [03:57<02:39,  4.55it/s, err=no, score=-120033.511, secs=42.77]
Param sweep:  42%|████▏     | 522/1250 [03:57<02:39,  4.55it/s, err=no, score=-121639.725, secs=48.51]
Param sweep:  42%|████▏     | 523/1250 [03:58<02:39,  4.55it/s, err=no, score=-119056.164, secs=47.00]
Param sweep:  42%|████▏     | 524/1250 [03:58<02:39,  4.55it/s, err=no, score=-119056.164, secs=47.00]
Param sweep:  42%|████▏     | 524/1250 [03:58<02:39,  4.55it/s, err=no, score=-122930.976, secs=48.28]
Param sweep:  42%|████▏     | 525/1250 [03:58<02:29,  4.85it/s, err=no, score=-122930.976, secs=48.28]
Param sweep:  42%|████▏     | 525/1250 [03:58<02:29,  4.85it/s, err=no, score=-124865.797, secs=43.10]
Param sweep:  42%|████▏     | 526/1250 [03:58<02:29,  4.85it/s, err=no, score=-125487.143, secs=49.97]
Param sweep:  42%|████▏     | 527/1250 [03:58<02:25,  4.95it/s, err=no, score=-125487.143, secs=49.97]
Param sweep:  42%|████▏     | 527/1250 [03:58<02:25,  4.95it/s, err=no, score=-120526.481, secs=61.96]
Param sweep:  42%|████▏     | 528/1250 [03:58<02:25,  4.95it/s, err=no, score=-126655.812, secs=90.70]
Param sweep:  42%|████▏     | 529/1250 [03:58<02:18,  5.21it/s, err=no, score=-126655.812, secs=90.70]
Param sweep:  42%|████▏     | 529/1250 [03:58<02:18,  5.21it/s, err=no, score=-125811.884, secs=42.33]
Param sweep:  42%|████▏     | 530/1250 [03:59<02:18,  5.21it/s, err=no, score=-123024.383, secs=44.62]
Param sweep:  42%|████▏     | 531/1250 [03:59<02:14,  5.36it/s, err=no, score=-123024.383, secs=44.62]
